
*** Dumping AST Record Layout
   0 | _RuneRange
   0 |   int __nranges
   4 |   _RuneEntry * __ranges
     | [sizeof=8, dsize=8, align=4
     |  nvsize=8, nvalign=4]

*** Dumping AST Record Layout
   0 | _RuneLocale
   0 |   char [8] __magic
   8 |   char [32] __encoding
  40 |   __rune_t (*)(const char *, __size_t, const char **) __sgetrune
  44 |   int (*)(__rune_t, char *, __size_t, char **) __sputrune
  48 |   __rune_t __invalid_rune
  52 |   unsigned long [256] __runetype
1076 |   __rune_t [256] __maplower
2100 |   __rune_t [256] __mapupper
3124 |   _RuneRange __runetype_ext
3124 |     int __nranges
3128 |     _RuneEntry * __ranges
     |   [sizeof=8, dsize=8, align=4
     |    nvsize=8, nvalign=4]
3132 |   _RuneRange __maplower_ext
3132 |     int __nranges
3136 |     _RuneEntry * __ranges
     |   [sizeof=8, dsize=8, align=4
     |    nvsize=8, nvalign=4]
3140 |   _RuneRange __mapupper_ext
3140 |     int __nranges
3144 |     _RuneEntry * __ranges
     |   [sizeof=8, dsize=8, align=4
     |    nvsize=8, nvalign=4]
3148 |   void * __variable
3152 |   int __variable_len
     | [sizeof=3156, dsize=3156, align=4
     |  nvsize=3156, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::piecewise_construct_t (empty)
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::allocator_arg_t (empty)
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
   0 | class std::__1::tuple<> (empty)
     | [sizeof=1, dsize=0, align=1
     |  nvsize=0, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::__has_void_pointer<class std::__1::allocator<char> >::__two
   0 |   char __lx
   1 |   char __lxx
     | [sizeof=2, dsize=2, align=1
     |  nvsize=2, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::__has_const_void_pointer<class std::__1::allocator<char> >::__two
   0 |   char __lx
   1 |   char __lxx
     | [sizeof=2, dsize=2, align=1
     |  nvsize=2, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::__has_propagate_on_container_copy_assignment<class std::__1::allocator<char> >::__two
   0 |   char __lx
   1 |   char __lxx
     | [sizeof=2, dsize=2, align=1
     |  nvsize=2, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::__has_propagate_on_container_swap<class std::__1::allocator<char> >::__two
   0 |   char __lx
   1 |   char __lxx
     | [sizeof=2, dsize=2, align=1
     |  nvsize=2, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long
   0 |   size_type __cap_
   4 |   size_type __size_
   8 |   pointer __data_
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9)
   0 |   unsigned char __size_
   0 |   value_type __lx
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
   0 | struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short
   0 |   union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |     unsigned char __size_
   0 |     value_type __lx
     |   [sizeof=1, dsize=1, align=1
     |    nvsize=1, nvalign=1]
   1 |   value_type [11] __data_
     | [sizeof=12, dsize=12, align=1
     |  nvsize=12, nvalign=1]

*** Dumping AST Record Layout
   0 | union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__ulx
   0 |   struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __lx
   0 |     size_type __cap_
